invalid,unknown    =-1
none,defMode       =0

calcOnly           =0x00000001 // Don't draw, calc only


fitGlyphEntire,fitGlyphDefault=0x00000000 // Entire glyph must fit taken width
fitGlyphStartPos        =0x00000002 // Only start pos must fit taken width, entire glyph may go beyond boundary
fitWidthDisable         =0x00000004 // Disable fit to width limit, not used for para's drawing
fitHeightStartPos       =0x00000010 // Line Y start pos must fit taken height, entire line may go beyond boundary
fitHeightDisable        =0x00000020 // Disable fit to height limit

endEllipsis             =0x00000100 // Draw ellipsis at end if text not entire fit to limit
pathEllipsis            =0x00000200 // Draw ellipsis in the middle of space if text not entire fit to limit, text interpreted as path separated by '\' or '/'
wordEllipsis            =0x00000400 // Draw ellipsis in the middle of space if text not entire fit to limit, like pathEllipsis, but text is separated by spaces
dontExpandTabs          =0x00000800 // If not tab stop positions taken, or if they are over, in normal case tabs will be expanded with taken tabSize. This flags disables such behavior, and forces to threat tabs as spaces

kerningDisable          =0x00001000 // Disable kerning
combiningAsSeparateGlyph,combiningAsGlyph=0x00002000 // Combining symbol calulated as standalone symbol into pSymbolsDrawn
forceSpacesColoring     =0x00004000 // Force increment color index while drawing space chars

skipEmptyParas          =0x00008000 // Skip empty paras while drawing multiple paras

stopOnLineBreaks        =0x00010000 // Stop on any linebreak sequence
stopOnTabs              =0x00020000 // Stop on any hor tab symbols

keepLtSpaces            =0x00040000 // Keep leading and trailing spaces while drawing paras
noLastLineSpacing       =0x00080000 // Disable adding line spacing to last para line

coloringResetOnPara     =0x00100000 // Start each para coloring from colors begin
coloringWords           =0x00200000 // Coloring whole words insted of each letter coloring
# coloringParas           =0x00400000 // Coloring whole paras insted of each letter/word coloring
